[12:02:46] 等待 R3-A 训练完成...
[12:36:20] R3-A 训练完成！
[12:36:20] [R3-A] 合并 adapter...
[WARNING|2026-04-28 12:36:54] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
  [60/200] running rule_f1=0.000
  [80/200] running rule_f1=0.000
  [100/200] running rule_f1=0.000
  [120/200] running rule_f1=0.000
  [140/200] running rule_f1=0.000
  [160/200] running rule_f1=0.000
  [180/200] running rule_f1=0.000
  [200/200] running rule_f1=0.000

=== 评测结果 (no_skill) ===
  rule_detection_f1:       0.0
  cpk_mae:                 None
  cpk_found_rate:          0.0
  has_reasoning_rate:      0.0
  inference_time_ms_mean:  1.7
  inference_time_ms_p95:   3.3

各规则 recall：
  rule1: 0.0
  rule2: 0.0
  rule3: 0.0
  rule4: 0.0
  rule5: 0.0
  rule6: 0.0
  rule7: 0.0
  rule8: 0.0

结果已写入：/home/yinrong/post-train/impl2.1/round3/results/R3-A.json
  等待 vLLM 启动... (http://localhost:8031/health)
[12:40:16] [R3-A] 评测完成：/home/yinrong/post-train/impl2.1/round3/results/R3-A.json
Traceback (most recent call last):
  File "<string>", line 8, in <module>
TypeError: unsupported format string passed to NoneType.__format__
=== R3-A 评测结果 ===
  rule_f1=0.000
  per_rule_recall: {'rule1': 0.0, 'rule2': 0.0, 'rule3': 0.0, 'rule4': 0.0, 'rule5': 0.0, 'rule6': 0.0, 'rule7': 0.0, 'rule8': 0.0}
