[WARNING|2026-04-23 19:48:40] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,954 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-23 19:48:46,237 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-23 19:48:46,267 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 19:48:46,267 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|logging.py:328] 2026-04-23 19:48:46,267 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|2026-04-23 19:48:46] llamafactory.model.model_utils.kv_cache:143 >> KV cache is enabled for faster generation.
[WARNING|logging.py:328] 2026-04-23 19:48:46,385 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:1169] 2026-04-23 19:48:46,394 >> loading weights file /home/yinrong/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:2341] 2026-04-23 19:48:46,397 >> Instantiating Qwen3ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:986] 2026-04-23 19:48:46,398 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645
}

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:00<00:00, 135.93it/s]
[INFO|configuration_utils.py:939] 2026-04-23 19:48:46,521 >> loading configuration file /home/yinrong/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:986] 2026-04-23 19:48:46,522 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|dynamic_module_utils.py:423] 2026-04-23 19:48:46,524 >> Could not locate the custom_generate/generate.py inside /home/yinrong/models/Qwen3-14B.
[INFO|2026-04-23 19:48:46] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-23 19:49:18] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-04-23 19:49:18] llamafactory.model.adapter:143 >> Loaded adapter(s): history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep
[INFO|2026-04-23 19:49:18] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-04-23 19:49:18] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[INFO|configuration_utils.py:491] 2026-04-23 19:49:18,680 >> Configuration saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/config.json
[INFO|configuration_utils.py:757] 2026-04-23 19:49:18,693 >> Configuration saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-04-23 19:49:58,089 >> The model is bigger than the maximum size per checkpoint (2GB) and is going to be split in 15 checkpoint shards. You can find where each parameters has been saved in the index located at history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-04-23 19:49:58,105 >> chat template saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 19:49:58,120 >> tokenizer config file saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 19:49:58,134 >> Special tokens file saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/special_tokens_map.json
[INFO|2026-04-23 19:49:58] llamafactory.train.tuner:143 >> Ollama modelfile saved in history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged/Modelfile
合并配置：
  base:    /home/yinrong/models/Qwen3-14B
  adapter: history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep
  output:  history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged
执行：llamafactory-cli export /tmp/tmpffamec9a.yaml
✓ 合并完成，safetensors 文件数：15
  输出目录：history-2026-04-23-1213-round3/checkpoints/demo-r3-N3-14b-5ep-merged
