[WARNING|trainer.py:982] 2026-04-23 14:29:20,824 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:21,254 >> ***** Running training *****
{'loss': 0.1119, 'grad_norm': 0.28886738419532776, 'learning_rate': 2.290407102404809e-05, 'epoch': 4.42}
{'loss': 0.1416, 'grad_norm': 0.4332374036312103, 'learning_rate': 2.215833716795503e-05, 'epoch': 4.49}
{'loss': 0.1253, 'grad_norm': 0.3919013440608978, 'learning_rate': 2.1415156702163734e-05, 'epoch': 4.57}
{'loss': 0.1283, 'grad_norm': 0.45861807465553284, 'learning_rate': 2.0675197415186054e-05, 'epoch': 4.64}
{'loss': 0.1294, 'grad_norm': 0.6146712899208069, 'learning_rate': 1.993912420112756e-05, 'epoch': 4.71}
{'loss': 0.125, 'grad_norm': 0.3272767663002014, 'learning_rate': 1.920759846224366e-05, 'epoch': 4.78}
{'loss': 0.1227, 'grad_norm': 0.5515609383583069, 'learning_rate': 1.8481277514633243e-05, 'epoch': 4.86}
{'loss': 0.1452, 'grad_norm': 0.308261513710022, 'learning_rate': 1.7760813997604072e-05, 'epoch': 4.93}
{'loss': 0.1207, 'grad_norm': 0.43057650327682495, 'learning_rate': 1.704685528724046e-05, 'epoch': 5.0}
{'loss': 0.0932, 'grad_norm': 0.30355140566825867, 'learning_rate': 1.6340042914700276e-05, 'epoch': 5.07}
{'loss': 0.0922, 'grad_norm': 0.3447522521018982, 'learning_rate': 1.5641011989763903e-05, 'epoch': 5.14}
{'loss': 0.0906, 'grad_norm': 0.46559756994247437, 'learning_rate': 1.4950390630153213e-05, 'epoch': 5.22}
{'loss': 0.0945, 'grad_norm': 0.9553143978118896, 'learning_rate': 1.426879939713322e-05, 'epoch': 5.29}
{'loss': 0.1042, 'grad_norm': 0.6058865785598755, 'learning_rate': 1.3596850737903687e-05, 'epoch': 5.36}
{'loss': 0.0945, 'grad_norm': 0.318408340215683, 'learning_rate': 1.2935148435281643e-05, 'epoch': 5.43}
{'loss': 0.0997, 'grad_norm': 0.4387447237968445, 'learning_rate': 1.2284287065169312e-05, 'epoch': 5.51}
{'loss': 0.1069, 'grad_norm': 0.3717931807041168, 'learning_rate': 1.1644851462294957e-05, 'epoch': 5.58}
 71%|███████   | 390/552 [1:23:51<36:05, 13.37s/it] 71%|███████   | 391/552 [1:24:04<35:56, 13.39s/it] 71%|███████   | 392/552 [1:24:17<35:32, 13.33s/it] 71%|███████   | 393/552 [1:24:31<35:27, 13.38s/it] 71%|███████▏  | 394/552 [1:24:44<35:17, 13.40s/it] 72%|███████▏  | 395/552 [1:24:58<35:32, 13.59s/it]                                                    72%|███████▏  | 395/552 [1:24:58<35:32, 13.59s/it] 72%|███████▏  | 396/552 [1:25:10<33:51, 13.02s/it] 72%|███████▏  | 397/552 [1:25:23<33:37, 13.02s/it] 72%|███████▏  | 398/552 [1:25:36<33:33, 13.08s/it] 72%|███████▏  | 399/552 [1:25:50<33:51, 13.28s/it] 72%|███████▏  | 400/552 [1:26:04<33:47, 13.34s/it]                                                    72%|███████▏  | 400/552 [1:26:04<33:47, 13.34s/it] 73%|███████▎  | 401/552 [1:26:16<33:03, 13.13s/it] 73%|███████▎  | 402/552 [1:26:30<33:16, 13.31s/it] 73%|███████▎  | 403/552 [1:26:41<31:44, 12.78s/it] 73%|███████▎  | 404/552 [1:26:54<31:11, 12.64s/it] 73%|███████▎  | 405/552 [1:27:06<30:58, 12.64s/it]                                                    73%|███████▎  | 405/552 [1:27:06<30:58, 12.64s/it] 74%|███████▎  | 406/552 [1:27:20<31:47, 13.06s/it] 74%|███████▎  | 407/552 [1:27:34<31:41, 13.11s/it] 74%|███████▍  | 408/552 [1:27:48<32:18, 13.46s/it] 74%|███████▍  | 409/552 [1:28:01<32:05, 13.46s/it] 74%|███████▍  | 410/552 [1:28:13<30:18, 12.80s/it]                                                    74%|███████▍  | 410/552 [1:28:13<30:18, 12.80s/it] 74%|███████▍  | 411/552 [1:28:24<29:15, 12.45s/it] 75%|███████▍  | 412/552 [1:28:38<29:46, 12.76s/it] 75%|███████▍  | 413/552 [1:28:52<30:25, 13.14s/it] 75%|███████▌  | 414/552 [1:29:03<28:49, 12.53s/it][INFO|trainer.py:4309] 2026-04-23 15:58:24,735 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-414
[INFO|configuration_utils.py:763] 2026-04-23 15:58:24,790 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 15:58:24,791 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 15:58:26,104 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-414/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 15:58:26,117 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-414/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 15:58:26,136 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-414/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 15:58:28,518 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-345] due to args.save_total_limit
 75%|███████▌  | 415/552 [1:29:20<31:38, 13.85s/it]                                                    75%|███████▌  | 415/552 [1:29:20<31:38, 13.85s/it] 75%|███████▌  | 416/552 [1:29:33<31:08, 13.74s/it] 76%|███████▌  | 417/552 [1:29:47<30:33, 13.58s/it] 76%|███████▌  | 418/552 [1:30:00<30:15, 13.55s/it] 76%|███████▌  | 419/552 [1:30:14<30:19, 13.68s/it] 76%|███████▌  | 420/552 [1:30:27<29:38, 13.47s/it]                                                    76%|███████▌  | 420/552 [1:30:27<29:38, 13.47s/it] 76%|███████▋  | 421/552 [1:30:39<28:43, 13.15s/it] 76%|███████▋  | 422/552 [1:30:52<27:57, 12.91s/it] 77%|███████▋  | 423/552 [1:31:06<28:38, 13.32s/it] 77%|███████▋  | 424/552 [1:31:18<27:40, 12.97s/it] 77%|███████▋  | 425/552 [1:31:32<28:05, 13.27s/it]                                                    77%|███████▋  | 425/552 [1:31:32<28:05, 13.27s/it] 77%|███████▋  | 426/552 [1:31:46<27:59, 13.33s/it] 77%|███████▋  | 427/552 [1:31:57<26:49, 12.88s/it] 78%|███████▊  | 428/552 [1:32:11<26:57, 13.05s/it] 78%|███████▊  | 429/552 [1:32:24<27:00, 13.18s/it] 78%|███████▊  | 430/552 [1:32:38<26:57, 13.26s/it]                                                    78%|███████▊  | 430/552 [1:32:38<26:57, 13.26s/it] 78%|███████▊  | 431/552 [1:32:48<25:07, 12.46s/it] 78%|███████▊  | 432/552 [1:33:02<25:31, 12.76s/it] 78%|███████▊  | 433/552 [1:33:14<25:07, 12.67s/it] 79%|███████▊  | 434/552 [1:33:27<25:03, 12.74s/it] 79%|███████▉  | 435/552 [1:33:39<24:18, 12.47s/it]                                                    79%|███████▉  | 435/552 [1:33:39<24:18, 12.47s/it] 79%|███████▉  | 436/552 [1:33:51<23:53, 12.36s/it] 79%|███████▉  | 437/552 [1:34:02<22:49, 11.91s/it] 79%|███████▉  | 438/552 [1:34:16<23:50, 12.55s/it] 80%|███████▉  | 439/552 [1:34:29<24:00, 12.75s/it] 80%|███████▉  | 440/552 [1:34:42<23:45, 12.73s/it]                                                    80%|███████▉  | 440/552 [1:34:42<23:45, 12.73s/it] 80%|███████▉  | 441/552 [1:34:55<23:47, 12.86s/it] 80%|████████  | 442/552 [1:35:08<23:38, 12.89s/it] 80%|████████  | 443/552 [1:35:22<23:43, 13.06s/it] 80%|████████  | 444/552 [1:35:35<23:42, 13.17s/it] 81%|████████  | 445/552 [1:35:49<23:51, 13.37s/it]                                                    81%|████████  | 445/552 [1:35:49<23:51, 13.37s/it] 81%|████████  | 446/552 [1:36:03<23:58, 13.57s/it] 81%|████████  | 447/552 [1:36:15<22:49, 13.04s/it] 81%|████████  | 448/552 [1:36:27<22:06, 12.76s/it] 81%|████████▏ | 449/552 [1:36:39<21:33, 12.55s/it] 82%|████████▏ | 450/552 [1:36:52<21:40, 12.75s/it]                                                    82%|████████▏ | 450/552 [1:36:52<21:40, 12.75s/it] 82%|████████▏ | 451/552 [1:37:06<21:58, 13.05s/it] 82%|████████▏ | 452/552 [1:37:18<21:18, 12.78s/it] 82%|████████▏ | 453/552 [1:37:29<20:21, 12.33s/it] 82%|████████▏ | 454/552 [1:37:42<20:25, 12.50s/it] 82%|████████▏ | 455/552 [1:37:56<20:48, 12.87s/it]                                                    82%|████████▏ | 455/552 [1:37:56<20:48, 12.87s/it] 83%|████████▎ | 456/552 [1:38:10<21:01, 13.14s/it] 83%|████████▎ | 457/552 [1:38:23<21:05, 13.32s/it] 83%|████████▎ | 458/552 [1:38:33<19:17, 12.31s/it] 83%|████████▎ | 459/552 [1:38:46<19:22, 12.49s/it] 83%|████████▎ | 460/552 [1:38:57<18:11, 11.86s/it]                                                    83%|████████▎ | 460/552 [1:38:57<18:11, 11.86s/it] 84%|████████▎ | 461/552 [1:39:10<18:29, 12.19s/it] 84%|████████▎ | 462/552 [1:39:23<18:52, 12.58s/it] 84%|████████▍ | 463/552 [1:39:37<19:01, 12.83s/it] 84%|████████▍ | 464/552 [1:39:49<18:45, 12.79s/it] 84%|████████▍ | 465/552 [1:40:02<18:36, 12.83s/it]                                                    84%|████████▍ | 465/552 [1:40:02<18:36, 12.83s/it] 84%|████████▍ | 466/552 [1:40:15<18:34, 12.96s/it] 85%|████████▍ | 467/552 [1:40:28<18:02, 12.74s/it] 85%|████████▍ | 468/552 [1:40:41<17:56, 12.81s/it] 85%|████████▍ | 469/552 [1:40:54<18:05, 13.08s/it] 85%|████████▌ | 470/552 [1:41:08<18:02, 13.20s/it]                                                    85%|████████▌ | 470/552 [1:41:08<18:02, 13.20s/it] 85%|████████▌ | 471/552 [1:41:21<17:56, 13.29s/it] 86%|████████▌ | 472/552 [1:41:35<17:52, 13.41s/it] 86%|████████▌ | 473/552 [1:41:47<17:16, 13.12s/it] 86%|████████▌ | 474/552 [1:42:01<17:11, 13.23s/it] 86%|████████▌ | 475/552 [1:42:12<16:15, 12.67s/it]                                                    86%|████████▌ | 475/552 [1:42:12<16:15, 12.67s/it] 86%|████████▌ | 476/552 [1:42:24<15:44, 12.42s/it] 86%|████████▋ | 477/552 [1:42:36<15:25, 12.34s/it] 87%|████████▋ | 478/552 [1:42:50<15:32, 12.61s/it] 87%|████████▋ | 479/552 [1:43:03<15:44, 12.93s/it] 87%|████████▋ | 480/552 [1:43:17<15:47, 13.16s/it]                                                    87%|████████▋ | 480/552 [1:43:17<15:47, 13.16s/it] 87%|████████▋ | 481/552 [1:43:30<15:35, 13.18s/it] 87%|████████▋ | 482/552 [1:43:42<14:54, 12.79s/it] 88%|████████▊ | 483/552 [1:43:54<14:19, 12.45s/it][INFO|trainer.py:4309] 2026-04-23 16:13:15,464 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-483
[INFO|configuration_utils.py:763] 2026-04-23 16:13:15,518 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 16:13:15,519 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 16:13:16,931 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-483/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 16:13:16,946 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-483/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 16:13:16,961 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-483/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 16:13:19,542 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-414] due to args.save_total_limit
 88%|████████▊ | 484/552 [1:44:10<15:16, 13.47s/it] 88%|████████▊ | 485/552 [1:44:23<14:52, 13.32s/it]                                                    88%|████████▊ | 485/552 [1:44:23<14:52, 13.32s/it] 88%|████████▊ | 486/552 [1:44:35<14:15, 12.96s/it] 88%|████████▊ | 487/552 [1:44:45<13:10, 12.15s/it] 88%|████████▊ | 488/552 [1:44:57<12:55, 12.11s/it] 89%|████████▊ | 489/552 [1:45:10<12:53, 12.28s/it] 89%|████████▉ | 490/552 [1:45:23<13:03, 12.63s/it]                                                    89%|████████▉ | 490/552 [1:45:23<13:03, 12.63s/it] 89%|████████▉ | 491/552 [1:45:37<13:10, 12.96s/it] 89%|████████▉ | 492/552 [1:45:50<12:57, 12.95s/it] 89%|████████▉ | 493/552 [1:46:03<12:58, 13.19s/it] 89%|████████▉ | 494/552 [1:46:17<12:51, 13.29s/it] 90%|████████▉ | 495/552 [1:46:30<12:33, 13.21s/it]                                                    90%|████████▉ | 495/552 [1:46:30<12:33, 13.21s/it] 90%|████████▉ | 496/552 [1:46:43<12:24, 13.29s/it] 90%|█████████ | 497/552 [1:46:57<12:09, 13.27s/it] 90%|█████████ | 498/552 [1:47:09<11:38, 12.94s/it] 90%|█████████ | 499/552 [1:47:19<10:38, 12.06s/it] 91%|█████████ | 500/552 [1:47:32<10:45, 12.42s/it]                                                    91%|█████████ | 500/552 [1:47:32<10:45, 12.42s/it] 91%|█████████ | 501/552 [1:47:46<10:49, 12.74s/it] 91%|█████████ | 502/552 [1:47:59<10:43, 12.87s/it] 91%|█████████ | 503/552 [1:48:12<10:35, 12.96s/it] 91%|█████████▏| 504/552 [1:48:23<09:59, 12.50s/it] 91%|█████████▏| 505/552 [1:48:37<10:01, 12.79s/it]                                                    91%|█████████▏| 505/552 [1:48:37<10:01, 12.79s/it] 92%|█████████▏| 506/552 [1:48:49<09:39, 12.59s/it] 92%|█████████▏| 507/552 [1:49:02<09:28, 12.64s/it] 92%|█████████▏| 508/552 [1:49:15<09:30, 12.96s/it] 92%|█████████▏| 509/552 [1:49:29<09:23, 13.10s/it] 92%|█████████▏| 510/552 [1:49:42<09:14, 13.19s/it]                                                    92%|█████████▏| 510/552 [1:49:42<09:14, 13.19s/it] 93%|█████████▎| 511/552 [1:49:56<09:07, 13.36s/it] 93%|█████████▎| 512/552 [1:50:08<08:34, 12.85s/it] 93%|█████████▎| 513/552 [1:50:19<08:08, 12.54s/it] 93%|█████████▎| 514/552 [1:50:33<08:07, 12.83s/it] 93%|█████████▎| 515/552 [1:50:46<08:02, 13.03s/it]                                                    93%|█████████▎| 515/552 [1:50:46<08:02, 13.03s/it] 93%|█████████▎| 516/552 [1:51:00<07:56, 13.24s/it] 94%|█████████▎| 517/552 [1:51:15<07:54, 13.57s/it] 94%|█████████▍| 518/552 [1:51:28<07:42, 13.61s/it] 94%|█████████▍| 519/552 [1:51:42<07:27, 13.57s/it] 94%|█████████▍| 520/552 [1:51:55<07:10, 13.45s/it]                                                    94%|█████████▍| 520/552 [1:51:55<07:10, 13.45s/it] 94%|█████████▍| 521/552 [1:52:07<06:45, 13.09s/it] 95%|█████████▍| 522/552 [1:52:21<06:40, 13.36s/it] 95%|█████████▍| 523/552 [1:52:33<06:11, 12.82s/it] 95%|█████████▍| 524/552 [1:52:46<06:04, 13.02s/it] 95%|█████████▌| 525/552 [1:53:00<05:57, 13.23s/it]                                                    95%|█████████▌| 525/552 [1:53:00<05:57, 13.23s/it] 95%|█████████▌| 526/552 [1:53:12<05:32, 12.80s/it] 95%|█████████▌| 527/552 [1:53:26<05:28, 13.15s/it] 96%|█████████▌| 528/552 [1:53:39<05:18, 13.25s/it] 96%|█████████▌| 529/552 [1:53:53<05:08, 13.40s/it] 96%|█████████▌| 530/552 [1:54:05<04:48, 13.09s/it]                                                    96%|█████████▌| 530/552 [1:54:05<04:48, 13.09s/it] 96%|█████████▌| 531/552 [1:54:19<04:37, 13.20s/it] 96%|█████████▋| 532/552 [1:54:32<04:27, 13.36s/it] 97%|█████████▋| 533/552 [1:54:45<04:11, 13.25s/it] 97%|█████████▋| 534/552 [1:54:59<03:58, 13.23s/it] 97%|█████████▋| 535/552 [1:55:11<03:40, 12.97s/it]                                                    97%|█████████▋| 535/552 [1:55:11<03:40, 12.97s/it] 97%|█████████▋| 536/552 [1:55:25<03:31, 13.20s/it] 97%|█████████▋| 537/552 [1:55:38<03:18, 13.22s/it] 97%|█████████▋| 538/552 [1:55:51<03:05, 13.22s/it] 98%|█████████▊| 539/552 [1:56:05<02:53, 13.38s/it] 98%|█████████▊| 540/552 [1:56:18<02:40, 13.36s/it]                                                    98%|█████████▊| 540/552 [1:56:18<02:40, 13.36s/it] 98%|█████████▊| 541/552 [1:56:31<02:25, 13.19s/it] 98%|█████████▊| 542/552 [1:56:45<02:13, 13.34s/it] 98%|█████████▊| 543/552 [1:56:58<01:59, 13.23s/it] 99%|█████████▊| 544/552 [1:57:12<01:48, 13.55s/it] 99%|█████████▊| 545/552 [1:57:24<01:31, 13.02s/it]                                                    99%|█████████▊| 545/552 [1:57:24<01:31, 13.02s/it] 99%|█████████▉| 546/552 [1:57:37<01:18, 13.16s/it] 99%|█████████▉| 547/552 [1:57:50<01:04, 12.93s/it] 99%|█████████▉| 548/552 [1:58:03<00:51, 12.93s/it] 99%|█████████▉| 549/552 [1:58:16<00:39, 13.09s/it]100%|█████████▉| 550/552 [1:58:30<00:26, 13.18s/it]                                                   100%|█████████▉| 550/552 [1:58:30<00:26, 13.18s/it]100%|█████████▉| 551/552 [1:58:42<00:12, 12.95s/it]100%|██████████| 552/552 [1:58:53<00:00, 12.28s/it][INFO|trainer.py:4309] 2026-04-23 16:28:14,426 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-552
[INFO|configuration_utils.py:763] 2026-04-23 16:28:14,480 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 16:28:14,481 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 16:28:15,776 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-552/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 16:28:15,791 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-552/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 16:28:15,806 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-552/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 16:28:18,280 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-483] due to args.save_total_limit
[INFO|trainer.py:2810] 2026-04-23 16:28:18,429 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   100%|██████████| 552/552 [1:58:57<00:00, 12.28s/it]100%|██████████| 552/552 [1:58:57<00:00, 12.93s/it]
[INFO|trainer.py:4309] 2026-04-23 16:28:18,440 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b
[INFO|configuration_utils.py:763] 2026-04-23 16:28:18,493 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 16:28:18,493 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 16:28:19,803 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 16:28:19,840 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 16:28:19,854 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/special_tokens_map.json
[INFO|modelcard.py:456] 2026-04-23 16:28:20,184 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
{'loss': 0.0997, 'grad_norm': 0.708306610584259, 'learning_rate': 1.1017416194706767e-05, 'epoch': 5.65}
{'loss': 0.0986, 'grad_norm': 0.4664636254310608, 'learning_rate': 1.0402545047491818e-05, 'epoch': 5.72}
{'loss': 0.0973, 'grad_norm': 0.4976847767829895, 'learning_rate': 9.800790516184226e-06, 'epoch': 5.8}
{'loss': 0.1055, 'grad_norm': 0.44124835729599, 'learning_rate': 9.21269331031748e-06, 'epoch': 5.87}
{'loss': 0.0994, 'grad_norm': 0.5914614796638489, 'learning_rate': 8.638781867567244e-06, 'epoch': 5.94}
{'loss': 0.1095, 'grad_norm': 0.414795845746994, 'learning_rate': 8.079571878921002e-06, 'epoch': 6.01}
{'loss': 0.0761, 'grad_norm': 0.31446585059165955, 'learning_rate': 7.535565825301391e-06, 'epoch': 6.09}
{'loss': 0.0809, 'grad_norm': 0.3263256251811981, 'learning_rate': 7.007252526059446e-06, 'epoch': 6.16}
{'loss': 0.0874, 'grad_norm': 0.4385785162448883, 'learning_rate': 6.495106699743539e-06, 'epoch': 6.23}
{'loss': 0.089, 'grad_norm': 0.48680755496025085, 'learning_rate': 5.999588537538639e-06, 'epoch': 6.3}
