[WARNING|trainer.py:982] 2026-04-23 14:29:20,493 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:20,921 >> ***** Running training *****
 26%|██▌       | 39/152 [07:44<24:41, 13.11s/it] 26%|██▋       | 40/152 [07:57<24:15, 13.00s/it]                                                 26%|██▋       | 40/152 [07:57<24:15, 13.00s/it] 27%|██▋       | 41/152 [08:10<23:52, 12.91s/it] 28%|██▊       | 42/152 [08:21<22:55, 12.50s/it] 28%|██▊       | 43/152 [08:35<23:33, 12.96s/it] 29%|██▉       | 44/152 [08:50<24:02, 13.36s/it] 30%|██▉       | 45/152 [09:04<24:10, 13.55s/it]                                                 30%|██▉       | 45/152 [09:04<24:10, 13.55s/it] 30%|███       | 46/152 [09:17<23:43, 13.43s/it] 31%|███       | 47/152 [09:26<21:23, 12.22s/it] 32%|███▏      | 48/152 [09:37<20:19, 11.73s/it] 32%|███▏      | 49/152 [09:49<20:28, 11.92s/it] 33%|███▎      | 50/152 [10:02<20:54, 12.30s/it]                                                 33%|███▎      | 50/152 [10:02<20:54, 12.30s/it] 34%|███▎      | 51/152 [10:14<20:11, 12.00s/it] 34%|███▍      | 52/152 [10:24<19:11, 11.52s/it] 35%|███▍      | 53/152 [10:32<17:25, 10.56s/it] 36%|███▌      | 54/152 [10:43<17:18, 10.60s/it] 36%|███▌      | 55/152 [10:55<17:37, 10.90s/it]                                                 36%|███▌      | 55/152 [10:55<17:37, 10.90s/it] 37%|███▋      | 56/152 [11:06<17:34, 10.98s/it] 38%|███▊      | 57/152 [11:13<15:47,  9.97s/it][INFO|trainer.py:4309] 2026-04-23 14:40:34,815 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-57
[INFO|configuration_utils.py:763] 2026-04-23 14:40:34,868 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:40:34,869 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:40:36,236 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-57/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:40:36,253 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-57/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:40:36,269 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-57/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:40:38,650 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-38] due to args.save_total_limit
 38%|███▊      | 58/152 [11:29<18:06, 11.56s/it] 39%|███▉      | 59/152 [11:39<17:32, 11.31s/it] 39%|███▉      | 60/152 [11:49<16:41, 10.89s/it]                                                 39%|███▉      | 60/152 [11:49<16:41, 10.89s/it] 40%|████      | 61/152 [12:03<17:47, 11.74s/it] 41%|████      | 62/152 [12:14<17:24, 11.60s/it] 41%|████▏     | 63/152 [12:28<18:03, 12.17s/it] 42%|████▏     | 64/152 [12:40<17:49, 12.15s/it] 43%|████▎     | 65/152 [12:53<17:51, 12.32s/it]                                                 43%|████▎     | 65/152 [12:53<17:51, 12.32s/it] 43%|████▎     | 66/152 [13:02<16:30, 11.52s/it] 44%|████▍     | 67/152 [13:12<15:24, 10.88s/it] 45%|████▍     | 68/152 [13:25<16:07, 11.52s/it] 45%|████▌     | 69/152 [13:36<16:04, 11.62s/it] 46%|████▌     | 70/152 [13:50<16:37, 12.16s/it]                                                 46%|████▌     | 70/152 [13:50<16:37, 12.16s/it] 47%|████▋     | 71/152 [14:03<16:56, 12.55s/it] 47%|████▋     | 72/152 [14:17<17:05, 12.81s/it] 48%|████▊     | 73/152 [14:30<17:06, 13.00s/it] 49%|████▊     | 74/152 [14:42<16:27, 12.66s/it] 49%|████▉     | 75/152 [14:54<16:08, 12.58s/it]                                                 49%|████▉     | 75/152 [14:54<16:08, 12.58s/it] 50%|█████     | 76/152 [15:03<14:27, 11.41s/it][INFO|trainer.py:4309] 2026-04-23 14:44:24,621 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-76
[INFO|configuration_utils.py:763] 2026-04-23 14:44:24,676 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:44:24,677 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:44:25,956 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-76/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:44:25,967 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-76/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:44:25,982 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-76/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:44:28,244 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-57] due to args.save_total_limit
 51%|█████     | 77/152 [15:18<15:43, 12.59s/it] 51%|█████▏    | 78/152 [15:31<15:26, 12.52s/it] 52%|█████▏    | 79/152 [15:40<14:02, 11.55s/it] 53%|█████▎    | 80/152 [15:50<13:09, 10.97s/it]                                                 53%|█████▎    | 80/152 [15:50<13:09, 10.97s/it] 53%|█████▎    | 81/152 [16:02<13:15, 11.21s/it] 54%|█████▍    | 82/152 [16:11<12:36, 10.81s/it] 55%|█████▍    | 83/152 [16:23<12:52, 11.19s/it] 55%|█████▌    | 84/152 [16:38<13:39, 12.06s/it] 56%|█████▌    | 85/152 [16:49<13:11, 11.81s/it]                                                 56%|█████▌    | 85/152 [16:49<13:11, 11.81s/it] 57%|█████▋    | 86/152 [17:00<12:54, 11.74s/it] 57%|█████▋    | 87/152 [17:13<12:59, 11.99s/it] 58%|█████▊    | 88/152 [17:23<12:19, 11.55s/it] 59%|█████▊    | 89/152 [17:33<11:37, 11.06s/it] 59%|█████▉    | 90/152 [17:47<12:06, 11.72s/it]                                                 59%|█████▉    | 90/152 [17:47<12:06, 11.72s/it] 60%|█████▉    | 91/152 [17:58<11:52, 11.67s/it] 61%|██████    | 92/152 [18:08<11:06, 11.11s/it] 61%|██████    | 93/152 [18:20<11:17, 11.48s/it] 62%|██████▏   | 94/152 [18:33<11:21, 11.76s/it] 62%|██████▎   | 95/152 [18:41<10:09, 10.68s/it]                                                 62%|██████▎   | 95/152 [18:41<10:09, 10.68s/it][INFO|trainer.py:4309] 2026-04-23 14:48:02,419 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-95
[INFO|configuration_utils.py:763] 2026-04-23 14:48:02,475 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:48:02,476 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:48:03,781 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-95/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:48:03,796 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-95/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:48:03,811 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-95/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:48:06,071 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-76] due to args.save_total_limit
 63%|██████▎   | 96/152 [18:58<11:50, 12.68s/it] 64%|██████▍   | 97/152 [19:08<10:54, 11.89s/it] 64%|██████▍   | 98/152 [19:22<11:11, 12.43s/it] 65%|██████▌   | 99/152 [19:36<11:23, 12.90s/it] 66%|██████▌   | 100/152 [19:48<10:49, 12.50s/it]                                                  66%|██████▌   | 100/152 [19:48<10:49, 12.50s/it] 66%|██████▋   | 101/152 [20:02<10:59, 12.93s/it] 67%|██████▋   | 102/152 [20:16<11:02, 13.25s/it] 68%|██████▊   | 103/152 [20:24<09:43, 11.92s/it] 68%|██████▊   | 104/152 [20:35<09:10, 11.46s/it] 69%|██████▉   | 105/152 [20:47<09:05, 11.61s/it]                                                  69%|██████▉   | 105/152 [20:47<09:05, 11.61s/it] 70%|██████▉   | 106/152 [21:00<09:15, 12.09s/it] 70%|███████   | 107/152 [21:10<08:37, 11.49s/it] 71%|███████   | 108/152 [21:20<08:08, 11.11s/it] 72%|███████▏  | 109/152 [21:30<07:42, 10.75s/it] 72%|███████▏  | 110/152 [21:43<07:59, 11.41s/it]                                                  72%|███████▏  | 110/152 [21:43<07:59, 11.41s/it] 73%|███████▎  | 111/152 [21:55<07:53, 11.54s/it] 74%|███████▎  | 112/152 [22:06<07:38, 11.45s/it] 74%|███████▍  | 113/152 [22:16<07:12, 11.09s/it] 75%|███████▌  | 114/152 [22:27<06:51, 10.82s/it][INFO|trainer.py:4309] 2026-04-23 14:51:48,047 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-114
[INFO|configuration_utils.py:763] 2026-04-23 14:51:48,103 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:51:48,104 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:51:49,775 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-114/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:51:49,790 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-114/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:51:49,805 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-114/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:51:52,139 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-95] due to args.save_total_limit
 76%|███████▌  | 115/152 [22:43<07:46, 12.62s/it]                                                  76%|███████▌  | 115/152 [22:43<07:46, 12.62s/it] 76%|███████▋  | 116/152 [22:57<07:46, 12.95s/it] 77%|███████▋  | 117/152 [23:10<07:36, 13.04s/it] 78%|███████▊  | 118/152 [23:22<07:05, 12.52s/it] 78%|███████▊  | 119/152 [23:29<06:05, 11.08s/it] 79%|███████▉  | 120/152 [23:39<05:43, 10.73s/it]                                                  79%|███████▉  | 120/152 [23:39<05:43, 10.73s/it] 80%|███████▉  | 121/152 [23:53<05:57, 11.54s/it] 80%|████████  | 122/152 [24:06<06:03, 12.13s/it] 81%|████████  | 123/152 [24:18<05:49, 12.04s/it] 82%|████████▏ | 124/152 [24:30<05:33, 11.90s/it] 82%|████████▏ | 125/152 [24:41<05:16, 11.74s/it]                                                  82%|████████▏ | 125/152 [24:41<05:16, 11.74s/it] 83%|████████▎ | 126/152 [24:55<05:22, 12.41s/it] 84%|████████▎ | 127/152 [25:06<04:57, 11.89s/it] 84%|████████▍ | 128/152 [25:17<04:44, 11.87s/it] 85%|████████▍ | 129/152 [25:28<04:24, 11.51s/it] 86%|████████▌ | 130/152 [25:40<04:13, 11.50s/it]                                                  86%|████████▌ | 130/152 [25:40<04:13, 11.50s/it] 86%|████████▌ | 131/152 [25:51<04:00, 11.45s/it] 87%|████████▋ | 132/152 [26:04<04:00, 12.05s/it] 88%|████████▊ | 133/152 [26:14<03:34, 11.27s/it][INFO|trainer.py:4309] 2026-04-23 14:55:35,345 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-133
[INFO|configuration_utils.py:763] 2026-04-23 14:55:35,401 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:55:35,402 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
